info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% building 1448/1448 modules 0 active 
<s> [webpack.Progress] 69% building 1448/1449 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1448/1450 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1449/1450 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 70% building 1450/1450 modules 0 active 
<s> [webpack.Progress] 69% building 1450/1451 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 1450/1452 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1450/1453 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1450/1454 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1450/1455 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1450/1456 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 1451/1456 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 1452/1456 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 1453/1456 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 1454/1456 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 1455/1456 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/fault/index.js
<s> [webpack.Progress] 70% building 1456/1456 modules 0 active 
<s> [webpack.Progress] 69% building 1456/1457 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/has/src/index.js
<s> [webpack.Progress] 70% building 1457/1457 modules 0 active 
<s> [webpack.Progress] 69% building 1457/1458 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/format/format.js
<s> [webpack.Progress] 69% building 1457/1459 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1457/1460 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1458/1460 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1459/1460 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 70% building 1460/1460 modules 0 active 
<s> [webpack.Progress] 69% building 1460/1461 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1460/1462 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1460/1463 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1460/1464 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1460/1465 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1460/1466 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1460/1467 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1460/1468 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 1460/1470 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1460/1471 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/home/jimmy/Code/storybook-visual-regression/src/stories/assets/plugin.svg
<s> [webpack.Progress] 69% building 1460/1472 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/home/jimmy/Code/storybook-visual-regression/src/stories/assets/flow.svg
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/home/jimmy/Code/storybook-visual-regression/src/stories/assets/direction.svg
<s> [webpack.Progress] 69% building 1460/1474 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/home/jimmy/Code/storybook-visual-regression/src/stories/assets/comments.svg
<s> [webpack.Progress] 69% building 1460/1475 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/home/jimmy/Code/storybook-visual-regression/src/stories/assets/colors.svg
<s> [webpack.Progress] 69% building 1460/1476 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/home/jimmy/Code/storybook-visual-regression/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1460/1477 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1460/1478 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1461/1478 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1462/1478 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1463/1478 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1464/1478 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1465/1478 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1466/1478 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1467/1478 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1468/1478 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1469/1478 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1470/1478 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1471/1478 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1472/1478 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1473/1478 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1474/1478 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1475/1478 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1476/1478 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1476/1479 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 69% building 1477/1479 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 69% building 1477/1480 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 1477/1481 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1478/1481 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1478/1482 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1478/1483 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1478/1484 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1478/1485 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 69% building 1478/1486 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 69% building 1478/1487 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1478/1488 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1478/1489 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 69% building 1478/1490 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 69% building 1478/1491 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1478/1492 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 69% building 1478/1493 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1478/1494 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1479/1494 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1480/1494 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1481/1494 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1481/1495 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1481/1496 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1481/1497 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1481/1498 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1481/1499 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1482/1499 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1483/1499 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1483/1500 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1483/1501 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1483/1502 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1484/1502 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1485/1502 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1486/1502 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1487/1502 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1488/1502 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1489/1502 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1490/1502 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/storySort.js
